Indicator,Reporting status,UN designated tier,UN custodian agency,Non-statistical,Show map,Geographical coverage,Units,Graph type
#1-1-1,complete,Tier I,"World Bank (WB), International Labour Organisation (ILO)",,True,,Percentage (%),line
#1-2-1,complete,Tier I,World Bank (WB),,,,Percentage (%),line
#1-2-2,complete,Tier II,"United Nations Children's Fund (UNICEFF), World Bank (WB), United Nations Development Programme (UNDP)",,,,Percentage (%),bar
#1-3-1,complete,Tier II,"International Labour Organization (ILO), World Bank (WB)",,,,,bar
#1-4-1,notstarted,Tier I,UN-Habitat,,,,,line
#1-4-2,complete,Tier II,World Bank (WB),,,,Percentage (%),bar
#1-5-1,complete,Tier II,United Nations International Strategy for Disaster Reduction (UNISDR),,,,"Per 100,000 population",line
#1-5-2,notstarted,Tier II,United Nations International Strategy for Disaster Reduction (UNISDR),,,,,line
#1-5-3,complete,Tier II,United Nations International Strategy for Disaster Reduction (UNISDR),True,,,,line
#1-5-4,notstarted,Tier II,United Nations International Strategy for Disaster Reduction (UNISDR),,,,,line
#1-a-1,complete,Tier I,Organisation for Economic Co-operation and Development (OECD),,,,,bar
#1-a-2,complete,Tier II,UNESCO Institute for Statistics (UNESCO-UIS),,,,Percentage (%),line
#1-b-1,complete,Tier II,United Nations Children’s Fund (UNICEF),,,,Percentage (%),line
#10-1-1,complete,Tier II,World Bank (WB),,,,Percentage (%),line
#10-2-1,notstarted,Tier II,"United Nations Children's Fund (UNICEF), World Bank (WB)",,,,,line
#10-3-1,complete,Tier II,Office of the United Nations High Commissioner for Human Rights (OHCHR),,True,,Percentage (%),bar
#10-4-1,complete,Tier II,International Labour Organization (ILO),,,,Percentage (%),line
#10-4-2,notstarted,Tier II,The World Bank Group,,,,,line
#10-5-1,notstarted,Tier I,International Monetary Fund (IMF),,,,,line
#10-6-1,notstarted,Tier I,United Nations Department of Economic and Social Affairs (DESA) / Financing for Development Office (FFDO),,,,,line
#10-7-1,complete,Tier II,"International Labour Organization (ILO), World Bank (WB)",,,,Percentage (%),bar
#10-7-2,complete,Tier II,"United Nations Department of Economic and Social Affairs (DESA), International Organization for Migration (IOM)",True,,,,line
#10-7-3,notstarted,Tier I,International Organization for Migration,,,,,line
#10-7-4,notstarted,Tier I,UN High Commissioner for Refugees (UNHCR),,,,"Per 100,000 population",line
#10-a-1,notstarted,Tier I,"The International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD), World Trade Organization (WTO)",,,,,line
#10-b-1,notstarted,Tier I (ODA)/Tier II (FDI),Organisation for Economic Co-operation and Development (OECD),,,,,line
#10-c-1,notstarted,Tier I,World Bank (WB),,,,,line
#11-1-1,complete,Tier I,United Nations Human Settlements Programme (UN-Habitat),,,,,line
#11-2-1,notstarted,Tier II,United Nations Human Settlements Programme (UN-Habitat),,,,,line
#11-3-1,notstarted,Tier II,United Nations Human Settlements Programme (UN-Habitat),,,,,line
#11-3-2,notstarted,Tier II,United Nations Human Settlements Programme (UN-Habitat),,,,,line
#11-4-1,notstarted,Tier II,"United Nations Educational, Scientific and Cultural Organization (UNESCO)",,,,,line
#11-5-1,complete,Tier II,United Nations Office for Disaster Reduction (UNISDR),,,,"Per 100,000 population",line
#11-5-2,notstarted,Tier II,United Nations International Strategy for Disaster Reduction (UNISDR),,,,,line
#11-6-1,complete,Tier II,"United Nations Human Settlements Programme (UN-Habitat), United Nations Statistics Division (UNSD)",,,,Percentage (%),line
#11-6-2,complete,Tier I,World Health Organization (WHO),,,,µg/m³,bar
#11-7-1,notstarted,Tier II,United Nations Human Settlements Programme (UN-Habitat),,,,,line
#11-7-2,notstarted,Tier II,United Nations Office on Drugs and Crime (UNODC),,,,,line
#11-a-1,notstarted,Tier I,United Nations Human Settlements Programme (UN-Habitat)  The United Nations Population Fund - UNFPA,,,,,line
#11-b-1,complete,Tier II,United Nations International Strategy for Disaster Reduction (UNISDR),True,,,,line
#11-b-2,notstarted,Tier II,United Nations International Strategy for Disaster Reduction (UNISDR),,,,,line
#12-1-1,complete,Tier II,UN Environment (UNEP),True,,,,line
#12-2-1,notstarted,Tier II,United Nations Environment Programme (UNEP),,,,,line
#12-2-2,notstarted,Tier I,United Nations Environment Programme (UNEP),,,,,line
#12-3-1,complete,Tier II,"Food and Agriculture Organization (FAO), UN Environment (UNEP)",,,,Percentage (%),line
#12-4-1,notstarted,Tier I,UN Environment (UNEP),,,,,line
#12-4-2,notstarted,Tier II,"United Nations Statistics Division (UNSD), UN Environment (UNEP)",,,,,line
#12-5-1,notstarted,Tier II,"United Nations Statistics Division (UNSD), UN Environment (UNEP)",,,,,line
#12-6-1,notstarted,Tier II,"UN Environment (UNEP), United Nations Conference on Trade and Development (UNCTAD)",,,,,line
#12-7-1,notstarted,Tier II,UN Environment (UNEP),,,,,line
#12-8-1,notstarted,Tier II,"United Nations Educational, Scientific and Cultural Organization - Institute for Statistics (UNESCO-UIS)",,,,,line
#12-a-1,complete,Tier I,International Renewable Energy Agency (IRENA),,,,Watts per capita,line
#12-b-1,notstarted,Tier I,UNWTO,,,,,line
#12-c-1,notstarted,Tier I,UN Environment (UNEP),,,,,line
